snapshot_ts,team,model_champion,market_champion
2026-06-14T21:28Z,Argentina,0.208,0.0785
2026-06-14T21:28Z,Spain,0.231,0.1635
2026-06-14T21:28Z,Morocco,0.038,0.0205
2026-06-14T21:28Z,England,0.113,0.0965
2026-06-14T21:28Z,Belgium,0.033,0.0195
2026-06-14T21:28Z,Croatia,0.015,0.0085
2026-06-14T21:28Z,Colombia,0.017,0.0155
2026-06-14T21:28Z,Ecuador,0.008,0.0075
2026-06-14T21:28Z,Ivory Coast,0.004,0.0035
2026-06-14T21:28Z,Senegal,0.006,0.0065
2026-06-14T21:28Z,Australia,0.003,0.0035
2026-06-14T21:28Z,Canada,0.002,0.0025
2026-06-14T21:28Z,Algeria,0.001,0.0015
2026-06-14T21:28Z,Iran,0.001,0.0015
2026-06-14T21:28Z,Cape Verde,0.0,0.0005
2026-06-14T21:28Z,Curaçao,0.0,0.0005
2026-06-14T21:28Z,Haiti,0.0,0.0005
2026-06-14T21:28Z,Iraq,0.0,0.0005
2026-06-14T21:28Z,Jordan,0.0,0.0005
2026-06-14T21:28Z,New Zealand,0.0,0.0005
2026-06-14T21:28Z,Panama,0.0,0.0005
2026-06-14T21:28Z,Qatar,0.0,0.0005
2026-06-14T21:28Z,Saudi Arabia,0.0,0.0005
2026-06-14T21:28Z,South Africa,0.0,0.0005
2026-06-14T21:28Z,Tunisia,0.0,0.0005
2026-06-14T21:28Z,Uzbekistan,0.0,0.0005
2026-06-14T21:28Z,Bosnia and Herzegovina,0.0,0.0015
2026-06-14T21:28Z,Czech Republic,0.0,0.0015
2026-06-14T21:28Z,DR Congo,0.0,0.0015
2026-06-14T21:28Z,Egypt,0.0,0.0015
2026-06-14T21:28Z,Ghana,0.0,0.0015
2026-06-14T21:28Z,Paraguay,0.0,0.0015
2026-06-14T21:28Z,Scotland,0.0,0.0025
2026-06-14T21:28Z,Austria,0.001,0.0045
2026-06-14T21:28Z,South Korea,0.001,0.0045
2026-06-14T21:28Z,Sweden,0.0,0.0035
2026-06-14T21:28Z,Japan,0.01,0.0145
2026-06-14T21:28Z,Switzerland,0.003,0.0095
2026-06-14T21:28Z,Uruguay,0.002,0.0085
2026-06-14T21:28Z,Brazil,0.056,0.0675
2026-06-14T21:28Z,Norway,0.013,0.0255
2026-06-14T21:28Z,Mexico,0.001,0.0135
2026-06-14T21:28Z,Netherlands,0.039,0.0525
2026-06-14T21:28Z,United States,0.002,0.0205
2026-06-14T21:28Z,Germany,0.031,0.0605
2026-06-14T21:28Z,Portugal,0.064,0.1125
2026-06-14T21:28Z,France,0.097,0.1645
2026-06-14T21:38Z,Argentina,0.208,0.0785
2026-06-14T21:38Z,Spain,0.231,0.1635
2026-06-14T21:38Z,Morocco,0.038,0.0205
2026-06-14T21:38Z,England,0.113,0.0965
2026-06-14T21:38Z,Belgium,0.033,0.0195
2026-06-14T21:38Z,Croatia,0.015,0.0085
2026-06-14T21:38Z,Colombia,0.017,0.0155
2026-06-14T21:38Z,Ecuador,0.008,0.0075
2026-06-14T21:38Z,Ivory Coast,0.004,0.0035
2026-06-14T21:38Z,Senegal,0.006,0.0065
2026-06-14T21:38Z,Australia,0.003,0.0035
2026-06-14T21:38Z,Canada,0.002,0.0025
2026-06-14T21:38Z,Algeria,0.001,0.0015
2026-06-14T21:38Z,Iran,0.001,0.0015
2026-06-14T21:38Z,Cape Verde,0.0,0.0005
2026-06-14T21:38Z,Curaçao,0.0,0.0005
2026-06-14T21:38Z,Haiti,0.0,0.0005
2026-06-14T21:38Z,Iraq,0.0,0.0005
2026-06-14T21:38Z,Jordan,0.0,0.0005
2026-06-14T21:38Z,New Zealand,0.0,0.0005
2026-06-14T21:38Z,Panama,0.0,0.0005
2026-06-14T21:38Z,Qatar,0.0,0.0005
2026-06-14T21:38Z,Saudi Arabia,0.0,0.0005
2026-06-14T21:38Z,South Africa,0.0,0.0005
2026-06-14T21:38Z,Tunisia,0.0,0.0005
2026-06-14T21:38Z,Uzbekistan,0.0,0.0005
2026-06-14T21:38Z,Bosnia and Herzegovina,0.0,0.0015
2026-06-14T21:38Z,Czech Republic,0.0,0.0015
2026-06-14T21:38Z,DR Congo,0.0,0.0015
2026-06-14T21:38Z,Egypt,0.0,0.0015
2026-06-14T21:38Z,Ghana,0.0,0.0015
2026-06-14T21:38Z,Paraguay,0.0,0.0015
2026-06-14T21:38Z,Scotland,0.0,0.0025
2026-06-14T21:38Z,Austria,0.001,0.0045
2026-06-14T21:38Z,South Korea,0.001,0.0045
2026-06-14T21:38Z,Sweden,0.0,0.0035
2026-06-14T21:38Z,Japan,0.01,0.0155
2026-06-14T21:38Z,Switzerland,0.003,0.0095
2026-06-14T21:38Z,Uruguay,0.002,0.0085
2026-06-14T21:38Z,Mexico,0.001,0.0125
2026-06-14T21:38Z,Brazil,0.056,0.0675
2026-06-14T21:38Z,Norway,0.013,0.0255
2026-06-14T21:38Z,Netherlands,0.039,0.0525
2026-06-14T21:38Z,United States,0.002,0.0205
2026-06-14T21:38Z,Germany,0.031,0.0605
2026-06-14T21:38Z,Portugal,0.064,0.1125
2026-06-14T21:38Z,France,0.097,0.1645
2026-06-14T21:50Z,Argentina,0.218,0.0785
2026-06-14T21:50Z,Spain,0.218,0.1635
2026-06-14T21:50Z,England,0.122,0.0965
2026-06-14T21:50Z,Belgium,0.032,0.0195
2026-06-14T21:50Z,Morocco,0.032,0.0205
2026-06-14T21:50Z,Croatia,0.02,0.0085
2026-06-14T21:50Z,Ecuador,0.01,0.0075
2026-06-14T21:50Z,Ivory Coast,0.006,0.0035
2026-06-14T21:50Z,Colombia,0.016,0.0155
2026-06-14T21:50Z,Algeria,0.002,0.0015
2026-06-14T21:50Z,Cape Verde,0.0,0.0005
2026-06-14T21:50Z,Curaçao,0.0,0.0005
2026-06-14T21:50Z,Haiti,0.0,0.0005
2026-06-14T21:50Z,Iraq,0.0,0.0005
2026-06-14T21:50Z,Jordan,0.0,0.0005
2026-06-14T21:50Z,New Zealand,0.0,0.0005
2026-06-14T21:50Z,Panama,0.0,0.0005
2026-06-14T21:50Z,Qatar,0.0,0.0005
2026-06-14T21:50Z,Saudi Arabia,0.0,0.0005
2026-06-14T21:50Z,South Africa,0.0,0.0005
2026-06-14T21:50Z,Tunisia,0.0,0.0005
2026-06-14T21:50Z,Uzbekistan,0.0,0.0005
2026-06-14T21:50Z,Japan,0.014,0.0145
2026-06-14T21:50Z,Bosnia and Herzegovina,0.0,0.0015
2026-06-14T21:50Z,Czech Republic,0.0,0.0015
2026-06-14T21:50Z,DR Congo,0.0,0.0015
2026-06-14T21:50Z,Egypt,0.0,0.0015
2026-06-14T21:50Z,Ghana,0.0,0.0015
2026-06-14T21:50Z,Iran,0.0,0.0015
2026-06-14T21:50Z,Paraguay,0.0,0.0015
2026-06-14T21:50Z,Senegal,0.004,0.0065
2026-06-14T21:50Z,Austria,0.002,0.0045
2026-06-14T21:50Z,Canada,0.0,0.0025
2026-06-14T21:50Z,Scotland,0.0,0.0025
2026-06-14T21:50Z,Australia,0.0,0.0035
2026-06-14T21:50Z,Sweden,0.0,0.0035
2026-06-14T21:50Z,South Korea,0.0,0.0045
2026-06-14T21:50Z,Uruguay,0.004,0.0085
2026-06-14T21:50Z,Switzerland,0.002,0.0085
2026-06-14T21:50Z,Brazil,0.06,0.0675
2026-06-14T21:50Z,Netherlands,0.042,0.0545
2026-06-14T21:50Z,Mexico,0.0,0.0125
2026-06-14T21:50Z,Norway,0.01,0.0255
2026-06-14T21:50Z,United States,0.002,0.0205
2026-06-14T21:50Z,Germany,0.028,0.0605
2026-06-14T21:50Z,Portugal,0.06,0.1125
2026-06-14T21:50Z,France,0.096,0.1645
2026-06-14T22:07Z,Argentina,0.216,0.0785
2026-06-14T22:07Z,Spain,0.23,0.1635
2026-06-14T22:07Z,Morocco,0.042,0.0205
2026-06-14T22:07Z,Colombia,0.03,0.0155
2026-06-14T22:07Z,England,0.106,0.0965
2026-06-14T22:07Z,Belgium,0.028,0.0195
2026-06-14T22:07Z,Australia,0.006,0.0035
2026-06-14T22:07Z,Algeria,0.004,0.0015
2026-06-14T22:07Z,Senegal,0.008,0.0065
2026-06-14T22:07Z,Canada,0.002,0.0025
2026-06-14T22:07Z,Cape Verde,0.0,0.0005
2026-06-14T22:07Z,Curaçao,0.0,0.0005
2026-06-14T22:07Z,Haiti,0.0,0.0005
2026-06-14T22:07Z,Iraq,0.0,0.0005
2026-06-14T22:07Z,Jordan,0.0,0.0005
2026-06-14T22:07Z,New Zealand,0.0,0.0005
2026-06-14T22:07Z,Panama,0.0,0.0005
2026-06-14T22:07Z,Qatar,0.0,0.0005
2026-06-14T22:07Z,Saudi Arabia,0.0,0.0005
2026-06-14T22:07Z,South Africa,0.0,0.0005
2026-06-14T22:07Z,Tunisia,0.0,0.0005
2026-06-14T22:07Z,Uzbekistan,0.0,0.0005
2026-06-14T22:07Z,Switzerland,0.008,0.0085
2026-06-14T22:07Z,Ivory Coast,0.002,0.0035
2026-06-14T22:07Z,Sweden,0.002,0.0035
2026-06-14T22:07Z,Bosnia and Herzegovina,0.0,0.0015
2026-06-14T22:07Z,Czech Republic,0.0,0.0015
2026-06-14T22:07Z,DR Congo,0.0,0.0015
2026-06-14T22:07Z,Egypt,0.0,0.0015
2026-06-14T22:07Z,Ghana,0.0,0.0015
2026-06-14T22:07Z,Iran,0.0,0.0015
2026-06-14T22:07Z,Paraguay,0.0,0.0015
2026-06-14T22:07Z,Brazil,0.066,0.0675
2026-06-14T22:07Z,Austria,0.002,0.0045
2026-06-14T22:07Z,South Korea,0.002,0.0045
2026-06-14T22:07Z,Scotland,0.0,0.0025
2026-06-14T22:07Z,Croatia,0.006,0.0085
2026-06-14T22:07Z,Uruguay,0.006,0.0085
2026-06-14T22:07Z,Ecuador,0.002,0.0075
2026-06-14T22:07Z,Japan,0.01,0.0195
2026-06-14T22:07Z,Mexico,0.002,0.0125
2026-06-14T22:07Z,Norway,0.01,0.0245
2026-06-14T22:07Z,United States,0.0,0.0205
2026-06-14T22:07Z,Netherlands,0.026,0.0515
2026-06-14T22:07Z,Portugal,0.078,0.1125
2026-06-14T22:07Z,Germany,0.024,0.0605
2026-06-14T22:07Z,France,0.082,0.1645
2026-06-14T22:11Z,Argentina,0.2025,0.0785
2026-06-14T22:11Z,Morocco,0.051,0.0205
2026-06-14T22:11Z,Belgium,0.048,0.0195
2026-06-14T22:11Z,Colombia,0.041,0.0155
2026-06-14T22:11Z,Brazil,0.0805,0.0675
2026-06-14T22:11Z,Ecuador,0.019,0.0075
2026-06-14T22:11Z,Uruguay,0.0135,0.0085
2026-06-14T22:11Z,Croatia,0.011,0.0085
2026-06-14T22:11Z,Australia,0.005,0.0035
2026-06-14T22:11Z,Switzerland,0.01,0.0085
2026-06-14T22:11Z,Canada,0.0035,0.0025
2026-06-14T22:11Z,Austria,0.005,0.0045
2026-06-14T22:11Z,Ivory Coast,0.004,0.0035
2026-06-14T22:11Z,Algeria,0.002,0.0015
2026-06-14T22:11Z,Senegal,0.0065,0.0065
2026-06-14T22:11Z,Egypt,0.0015,0.0015
2026-06-14T22:11Z,Uzbekistan,0.0005,0.0005
2026-06-14T22:11Z,Czech Republic,0.001,0.0015
2026-06-14T22:11Z,DR Congo,0.001,0.0015
2026-06-14T22:11Z,Iran,0.001,0.0015
2026-06-14T22:11Z,Paraguay,0.001,0.0015
2026-06-14T22:11Z,Cape Verde,0.0,0.0005
2026-06-14T22:11Z,Curaçao,0.0,0.0005
2026-06-14T22:11Z,Haiti,0.0,0.0005
2026-06-14T22:11Z,Iraq,0.0,0.0005
2026-06-14T22:11Z,Jordan,0.0,0.0005
2026-06-14T22:11Z,New Zealand,0.0,0.0005
2026-06-14T22:11Z,Panama,0.0,0.0005
2026-06-14T22:11Z,Qatar,0.0,0.0005
2026-06-14T22:11Z,Saudi Arabia,0.0,0.0005
2026-06-14T22:11Z,South Africa,0.0,0.0005
2026-06-14T22:11Z,Tunisia,0.0,0.0005
2026-06-14T22:11Z,Bosnia and Herzegovina,0.0,0.0015
2026-06-14T22:11Z,Ghana,0.0,0.0015
2026-06-14T22:11Z,Scotland,0.0005,0.0025
2026-06-14T22:11Z,Japan,0.017,0.0195
2026-06-14T22:11Z,Sweden,0.0,0.0035
2026-06-14T22:11Z,England,0.093,0.0965
2026-06-14T22:11Z,South Korea,0.0,0.0045
2026-06-14T22:11Z,Mexico,0.0035,0.0125
2026-06-14T22:11Z,Norway,0.013,0.0245
2026-06-14T22:11Z,Spain,0.151,0.1635
2026-06-14T22:11Z,Netherlands,0.034,0.0515
2026-06-14T22:11Z,United States,0.001,0.0205
2026-06-14T22:11Z,Germany,0.0395,0.0605
2026-06-14T22:11Z,Portugal,0.0655,0.1125
2026-06-14T22:11Z,France,0.073,0.1645
2026-06-14T22:58Z,Argentina,0.221,0.0795
2026-06-14T22:58Z,Spain,0.224,0.1635
2026-06-14T22:58Z,Colombia,0.03,0.0155
2026-06-14T22:58Z,Morocco,0.034,0.0205
2026-06-14T22:58Z,Belgium,0.027,0.0195
2026-06-14T22:58Z,Senegal,0.009,0.0065
2026-06-14T22:58Z,Algeria,0.003,0.0015
2026-06-14T22:58Z,Australia,0.004,0.0035
2026-06-14T22:58Z,Ivory Coast,0.004,0.0035
2026-06-14T22:58Z,Canada,0.002,0.0025
2026-06-14T22:58Z,Egypt,0.001,0.0015
2026-06-14T22:58Z,Iran,0.001,0.0015
2026-06-14T22:58Z,Cape Verde,0.0,0.0005
2026-06-14T22:58Z,Curaçao,0.0,0.0005
2026-06-14T22:58Z,Haiti,0.0,0.0005
2026-06-14T22:58Z,Iraq,0.0,0.0005
2026-06-14T22:58Z,Jordan,0.0,0.0005
2026-06-14T22:58Z,New Zealand,0.0,0.0005
2026-06-14T22:58Z,Panama,0.0,0.0005
2026-06-14T22:58Z,Qatar,0.0,0.0005
2026-06-14T22:58Z,Saudi Arabia,0.0,0.0005
2026-06-14T22:58Z,South Africa,0.0,0.0005
2026-06-14T22:58Z,Tunisia,0.0,0.0005
2026-06-14T22:58Z,Uzbekistan,0.0,0.0005
2026-06-14T22:58Z,Switzerland,0.008,0.0085
2026-06-14T22:58Z,Bosnia and Herzegovina,0.0,0.0015
2026-06-14T22:58Z,Czech Republic,0.0,0.0015
2026-06-14T22:58Z,DR Congo,0.0,0.0015
2026-06-14T22:58Z,Ghana,0.0,0.0015
2026-06-14T22:58Z,Paraguay,0.0,0.0015
2026-06-14T22:58Z,Austria,0.002,0.0045
2026-06-14T22:58Z,Sweden,0.001,0.0035
2026-06-14T22:58Z,Scotland,0.0,0.0025
2026-06-14T22:58Z,Croatia,0.006,0.0085
2026-06-14T22:58Z,Uruguay,0.006,0.0085
2026-06-14T22:58Z,Ecuador,0.004,0.0075
2026-06-14T22:58Z,South Korea,0.001,0.0045
2026-06-14T22:58Z,England,0.093,0.0965
2026-06-14T22:58Z,Mexico,0.004,0.0125
2026-06-14T22:58Z,Brazil,0.057,0.0675
2026-06-14T22:58Z,Japan,0.007,0.0185
2026-06-14T22:58Z,Norway,0.013,0.0245
2026-06-14T22:58Z,Netherlands,0.035,0.0505
2026-06-14T22:58Z,United States,0.003,0.0205
2026-06-14T22:58Z,Portugal,0.083,0.1125
2026-06-14T22:58Z,Germany,0.023,0.0605
2026-06-14T22:58Z,France,0.094,0.1605
2026-06-14T23:42Z,Argentina,0.216,0.0785
2026-06-14T23:42Z,Spain,0.23,0.1635
2026-06-14T23:42Z,Morocco,0.042,0.0205
2026-06-14T23:42Z,Colombia,0.03,0.0155
2026-06-14T23:42Z,England,0.106,0.0965
2026-06-14T23:42Z,Belgium,0.028,0.0195
2026-06-14T23:42Z,Australia,0.006,0.0035
2026-06-14T23:42Z,Algeria,0.004,0.0015
2026-06-14T23:42Z,Senegal,0.008,0.0065
2026-06-14T23:42Z,Canada,0.002,0.0025
2026-06-14T23:42Z,Cape Verde,0.0,0.0005
2026-06-14T23:42Z,Curaçao,0.0,0.0005
2026-06-14T23:42Z,Haiti,0.0,0.0005
2026-06-14T23:42Z,Iraq,0.0,0.0005
2026-06-14T23:42Z,Jordan,0.0,0.0005
2026-06-14T23:42Z,New Zealand,0.0,0.0005
2026-06-14T23:42Z,Panama,0.0,0.0005
2026-06-14T23:42Z,Qatar,0.0,0.0005
2026-06-14T23:42Z,Saudi Arabia,0.0,0.0005
2026-06-14T23:42Z,South Africa,0.0,0.0005
2026-06-14T23:42Z,Tunisia,0.0,0.0005
2026-06-14T23:42Z,Uzbekistan,0.0,0.0005
2026-06-14T23:42Z,Switzerland,0.008,0.0085
2026-06-14T23:42Z,Ivory Coast,0.002,0.0035
2026-06-14T23:42Z,Sweden,0.002,0.0035
2026-06-14T23:42Z,Bosnia and Herzegovina,0.0,0.0015
2026-06-14T23:42Z,Czech Republic,0.0,0.0015
2026-06-14T23:42Z,DR Congo,0.0,0.0015
2026-06-14T23:42Z,Egypt,0.0,0.0015
2026-06-14T23:42Z,Ghana,0.0,0.0015
2026-06-14T23:42Z,Iran,0.0,0.0015
2026-06-14T23:42Z,Paraguay,0.0,0.0015
2026-06-14T23:42Z,Brazil,0.066,0.0675
2026-06-14T23:42Z,Austria,0.002,0.0045
2026-06-14T23:42Z,South Korea,0.002,0.0045
2026-06-14T23:42Z,Scotland,0.0,0.0025
2026-06-14T23:42Z,Croatia,0.006,0.0085
2026-06-14T23:42Z,Uruguay,0.006,0.0085
2026-06-14T23:42Z,Ecuador,0.002,0.0075
2026-06-14T23:42Z,Japan,0.01,0.0195
2026-06-14T23:42Z,Mexico,0.002,0.0125
2026-06-14T23:42Z,Norway,0.01,0.0245
2026-06-14T23:42Z,United States,0.0,0.0205
2026-06-14T23:42Z,Netherlands,0.026,0.0515
2026-06-14T23:42Z,Portugal,0.078,0.1125
2026-06-14T23:42Z,Germany,0.024,0.0605
2026-06-14T23:42Z,France,0.082,0.1645
2026-06-14T23:49Z,Argentina,0.221,0.0795
2026-06-14T23:49Z,Spain,0.224,0.1625
2026-06-14T23:49Z,Colombia,0.03,0.0155
2026-06-14T23:49Z,Morocco,0.034,0.0205
2026-06-14T23:49Z,Belgium,0.027,0.0195
2026-06-14T23:49Z,Senegal,0.009,0.0065
2026-06-14T23:49Z,Algeria,0.003,0.0015
2026-06-14T23:49Z,Australia,0.004,0.0035
2026-06-14T23:49Z,Ivory Coast,0.004,0.0035
2026-06-14T23:49Z,Canada,0.002,0.0025
2026-06-14T23:49Z,Egypt,0.001,0.0015
2026-06-14T23:49Z,Iran,0.001,0.0015
2026-06-14T23:49Z,Cape Verde,0.0,0.0005
2026-06-14T23:49Z,Curaçao,0.0,0.0005
2026-06-14T23:49Z,Haiti,0.0,0.0005
2026-06-14T23:49Z,Iraq,0.0,0.0005
2026-06-14T23:49Z,Jordan,0.0,0.0005
2026-06-14T23:49Z,New Zealand,0.0,0.0005
2026-06-14T23:49Z,Panama,0.0,0.0005
2026-06-14T23:49Z,Qatar,0.0,0.0005
2026-06-14T23:49Z,Saudi Arabia,0.0,0.0005
2026-06-14T23:49Z,South Africa,0.0,0.0005
2026-06-14T23:49Z,Tunisia,0.0,0.0005
2026-06-14T23:49Z,Uzbekistan,0.0,0.0005
2026-06-14T23:49Z,Switzerland,0.008,0.0085
2026-06-14T23:49Z,Bosnia and Herzegovina,0.0,0.0015
2026-06-14T23:49Z,Czech Republic,0.0,0.0015
2026-06-14T23:49Z,DR Congo,0.0,0.0015
2026-06-14T23:49Z,Ghana,0.0,0.0015
2026-06-14T23:49Z,Paraguay,0.0,0.0015
2026-06-14T23:49Z,Austria,0.002,0.0045
2026-06-14T23:49Z,Sweden,0.001,0.0035
2026-06-14T23:49Z,Scotland,0.0,0.0025
2026-06-14T23:49Z,Croatia,0.006,0.0085
2026-06-14T23:49Z,Uruguay,0.006,0.0085
2026-06-14T23:49Z,Ecuador,0.004,0.0075
2026-06-14T23:49Z,South Korea,0.001,0.0045
2026-06-14T23:49Z,England,0.093,0.0965
2026-06-14T23:49Z,Mexico,0.004,0.0135
2026-06-14T23:49Z,Brazil,0.057,0.0675
2026-06-14T23:49Z,Norway,0.013,0.0245
2026-06-14T23:49Z,Japan,0.007,0.021
2026-06-14T23:49Z,Netherlands,0.035,0.0515
2026-06-14T23:49Z,United States,0.003,0.0205
2026-06-14T23:49Z,Portugal,0.083,0.1105
2026-06-14T23:49Z,Germany,0.023,0.0605
2026-06-14T23:49Z,France,0.094,0.1605
2026-06-15T00:08Z,Argentina,0.221,0.0795
2026-06-15T00:08Z,Spain,0.224,0.1625
2026-06-15T00:08Z,Colombia,0.03,0.0155
2026-06-15T00:08Z,Morocco,0.034,0.0205
2026-06-15T00:08Z,Belgium,0.027,0.0195
2026-06-15T00:08Z,Senegal,0.009,0.0065
2026-06-15T00:08Z,Algeria,0.003,0.0015
2026-06-15T00:08Z,Australia,0.004,0.0035
2026-06-15T00:08Z,Ivory Coast,0.004,0.0045
2026-06-15T00:08Z,Canada,0.002,0.0025
2026-06-15T00:08Z,Egypt,0.001,0.0015
2026-06-15T00:08Z,Iran,0.001,0.0015
2026-06-15T00:08Z,Cape Verde,0.0,0.0005
2026-06-15T00:08Z,Curaçao,0.0,0.0005
2026-06-15T00:08Z,Haiti,0.0,0.0005
2026-06-15T00:08Z,Iraq,0.0,0.0005
2026-06-15T00:08Z,Jordan,0.0,0.0005
2026-06-15T00:08Z,New Zealand,0.0,0.0005
2026-06-15T00:08Z,Panama,0.0,0.0005
2026-06-15T00:08Z,Qatar,0.0,0.0005
2026-06-15T00:08Z,Saudi Arabia,0.0,0.0005
2026-06-15T00:08Z,South Africa,0.0,0.0005
2026-06-15T00:08Z,Tunisia,0.0,0.0005
2026-06-15T00:08Z,Uzbekistan,0.0,0.0005
2026-06-15T00:08Z,Switzerland,0.008,0.0085
2026-06-15T00:08Z,Bosnia and Herzegovina,0.0,0.0015
2026-06-15T00:08Z,Czech Republic,0.0,0.0015
2026-06-15T00:08Z,DR Congo,0.0,0.0015
2026-06-15T00:08Z,Ghana,0.0,0.0015
2026-06-15T00:08Z,Paraguay,0.0,0.0015
2026-06-15T00:08Z,Ecuador,0.004,0.0065
2026-06-15T00:08Z,Austria,0.002,0.0045
2026-06-15T00:08Z,Sweden,0.001,0.0035
2026-06-15T00:08Z,Scotland,0.0,0.0025
2026-06-15T00:08Z,Croatia,0.006,0.0085
2026-06-15T00:08Z,Uruguay,0.006,0.0085
2026-06-15T00:08Z,South Korea,0.001,0.0045
2026-06-15T00:08Z,England,0.093,0.0965
2026-06-15T00:08Z,Mexico,0.004,0.0135
2026-06-15T00:08Z,Brazil,0.057,0.0675
2026-06-15T00:08Z,Norway,0.013,0.0245
2026-06-15T00:08Z,Japan,0.007,0.0215
2026-06-15T00:08Z,Netherlands,0.035,0.0515
2026-06-15T00:08Z,United States,0.003,0.0205
2026-06-15T00:08Z,Portugal,0.083,0.1105
2026-06-15T00:08Z,Germany,0.023,0.0605
2026-06-15T00:08Z,France,0.094,0.1605
2026-06-15T08:47Z,Argentina,0.24,0.0795
2026-06-15T08:47Z,Spain,0.215,0.1625
2026-06-15T08:47Z,England,0.125,0.0965
2026-06-15T08:47Z,Morocco,0.04,0.0205
2026-06-15T08:47Z,Algeria,0.01,0.0015
2026-06-15T08:47Z,Australia,0.01,0.0035
2026-06-15T08:47Z,Colombia,0.02,0.0155
2026-06-15T08:47Z,Senegal,0.01,0.0065
2026-06-15T08:47Z,Belgium,0.02,0.0195
2026-06-15T08:47Z,Austria,0.005,0.0045
2026-06-15T08:47Z,Cape Verde,0.0,0.0005
2026-06-15T08:47Z,Curaçao,0.0,0.0005
2026-06-15T08:47Z,Haiti,0.0,0.0005
2026-06-15T08:47Z,Iraq,0.0,0.0005
2026-06-15T08:47Z,Jordan,0.0,0.0005
2026-06-15T08:47Z,New Zealand,0.0,0.0005
2026-06-15T08:47Z,Panama,0.0,0.0005
2026-06-15T08:47Z,Qatar,0.0,0.0005
2026-06-15T08:47Z,Saudi Arabia,0.0,0.0005
2026-06-15T08:47Z,South Africa,0.0,0.0005
2026-06-15T08:47Z,Tunisia,0.0,0.0005
2026-06-15T08:47Z,Uzbekistan,0.0,0.0005
2026-06-15T08:47Z,Ecuador,0.005,0.0065
2026-06-15T08:47Z,Bosnia and Herzegovina,0.0,0.0015
2026-06-15T08:47Z,Czech Republic,0.0,0.0015
2026-06-15T08:47Z,DR Congo,0.0,0.0015
2026-06-15T08:47Z,Egypt,0.0,0.0015
2026-06-15T08:47Z,Ghana,0.0,0.0015
2026-06-15T08:47Z,Iran,0.0,0.0015
2026-06-15T08:47Z,Paraguay,0.0,0.0015
2026-06-15T08:47Z,Canada,0.0,0.0025
2026-06-15T08:47Z,Scotland,0.0,0.0025
2026-06-15T08:47Z,Sweden,0.0,0.0035
2026-06-15T08:47Z,Croatia,0.005,0.0085
2026-06-15T08:47Z,Switzerland,0.005,0.0085
2026-06-15T08:47Z,Ivory Coast,0.0,0.0045
2026-06-15T08:47Z,South Korea,0.0,0.0045
2026-06-15T08:47Z,Mexico,0.005,0.0135
2026-06-15T08:47Z,Uruguay,0.0,0.0085
2026-06-15T08:47Z,Netherlands,0.04,0.0515
2026-06-15T08:47Z,Japan,0.01,0.0215
2026-06-15T08:47Z,Brazil,0.055,0.0675
2026-06-15T08:47Z,Norway,0.01,0.0245
2026-06-15T08:47Z,United States,0.0,0.0205
2026-06-15T08:47Z,Germany,0.015,0.0605
